owner,item
Giant Blacksmith,Blacksmith Giant Hammer
Giant Clam,Purging Stone
Giant Clam,Twinkling Titanite
Giant Leech,Green Titanite Shard
Giant Leech,Large Titanite Shard
Giant Skeleton,Longbow
Giant Skeleton,Murakumo
Giant Undead Rat,Humanity
Giant,Titanite Chunk
Gough,Gough's Armor
Gough,Gough's Gauntlets
Gough,Gough's Greatbow
Gough,Gough's Helm
Gough,Gough's Leggings
Griggs,Humanity
Griggs,Hush
Griggs,Slumbering Dragoncrest Ring
Guardian,Stone Greataxe
Guardian,Twinkling Titanite
Gwyn,"Soul of Gwyn, Lord of Cinder"
Gwyndolin,Soul of Gwyndolin
Hellkite Dragon,Drake Sword
Hollow Soldier,Hollow Soldier Armor
Hollow Soldier,Hollow Soldier Helm
Hollow Soldier,Hollow Soldier Shield
Hollow Soldier,Hollow Soldier Waistcloth
Hollow Soldier,Light Crossbow
Hollow Soldier,Titanite Shard
Hollow Thief,Bandit's Knife
Hollow Thief,Hollow Thief's Hood
Hollow Thief,Hollow Thief's Leather Armor
Hollow Thief,Hollow Thief's Tights
Hollow Thief,Target Shield
Hollow Warrior,Battle Axe
Hollow Warrior,Cracked Round Shield
Hollow Warrior,Firebomb
Hollow Warrior,Hollow Warrior Armor
Hollow Warrior,Hollow Warrior Helm
Hollow Warrior,Hollow Warrior Waistcloth
Hollow,Broken Straight Sword
Hollow,Short Bow
Humanity Phantom,Humanity
Humanity Phantom,Twin Humanities
Hydra,Dragon Scale
Hydra,Dusk Crown Ring
Infested Barbarian,Dung Pie
Infested Barbarian,Large Club
Infested Barbarian,Pickaxe
Infested Ghoul,Broken Straight Sword
Infested Ghoul,Humanity
Infested Ghoul,Large Soul of a Lost Undead
Infested Ghoul,Soul of a Lost Undead
Infested Ghoul,Soul of a Nameless Soldier
Infested Ghoul,Spear
Ingward,Key to the Seal
Iron Golem,Core of an Iron Golem
Kirk,Barbed Straight Sword
Kirk,Spiked Shield
Lautrec,Fire Keeper Soul
Lautrec,Humanity
Lautrec,Ring of Favor and Protection
Lautrec,Souvenir of Reprisal
Leeroy,Grant
Leeroy,Humanity
Leeroy,Sanctus
Logan,Big Hat
Logan,Tin Crystallization Catalyst
Logan,White Dragon Breath
Manus,Humanity
Manus,Soul of Manus
Marvellous Chester,Chester's Gloves
Marvellous Chester,Chester's Long Coat
Marvellous Chester,Chester's Trousers
Marvellous Chester,Snickering Top Hat
Mimic,Crest Key
Mimic,Crystal Halberd
Mimic,Crystal Knight Shield
Mimic,Enchanted Falchion
Mimic,Gold Coin
Mimic,Lightning Spear
Mimic,Occult Club
Mimic,Silver Coin
Mimic,Symbol of Avarice
Mimic,Very Good! Carving
Moonlight Butterfly,Blue Titanite Chunk
Moonlight Butterfly,Blue Titanite Slab
Moonlight Butterfly,Humanity
Moonlight Butterfly,Soul of the Moonlight Butterfly
Mushroom Child,Gold Pine Resin
Mushroom Parent,Gold Pine Resin
Necromancer,Skull Lantern
Nito,Soul of Gravelord Nito
Ornstein,Leo Ring
Ornstein,Soul of Ornstein
Oscar,Astora's Straight Sword
Oscar,Big Pilgrim's Key
Oscar,Crest Shield
Oscar,Estus Flask
Oscar,Undead Asylum F2 East Key
Oswald,Book of the Guilty
Oswald,Twin Humanities
Painting Guardian,Painting Guardian Sword
Painting Guardian,Throwing Knife
Patches,Crescent Axe
Patches,Humanity
Petrus,Humanity
Petrus,Ivory Talisman
Phalanx,Large Leather Shield
Phalanx,Spear
Pinwheel Servant,Mask of the Child
Pinwheel Servant,Mask of the Father
Pinwheel Servant,Mask of the Mother
Pinwheel Servant,White Titanite Chunk
Pinwheel Servant,White Titanite Slab
Pinwheel,Mask of the Child
Pinwheel,Mask of the Father
Pinwheel,Mask of the Mother
Pinwheel,Rite of Kindling
Pisaca,Bountiful Sunlight
Pisaca,Humanity
Pisaca,Soothing Sunlight
Priscilla,Priscilla's Dagger
Priscilla,Soul of Priscilla
Quelaag's Sister,Fire Keeper Soul
Quelana,Fire Tempest
Reah,Humanity
Reah,Ivory Talisman
Reah,Pendant
Ricard,Ricard's Rapier
Royal Sentinel,Giant Shield
Royal Sentinel,Giant's Halberd
Royal Sentinel,Titanite Chunk
Sanctuary Guardian,Guardian Soul
Sanctuary Guardian,Guardian Tail
Seath,Bequeathed Lord Soul Shard
Seath,Moonlight Greatsword
Sentinel,Giant Shield
Sentinel,Giant's Halberd
Serpent Mage,Flamberge
Serpent Soldier,Man-serpent Greatsword
Shiva's Bodyguard,Dark Wood Grain Ring
Shiva,Iron Round Shield
Shiva,Murakumo
Siegmeyer,Humanity
Siegmeyer,Speckled Stoneplate Ring
Sif,Covenant of Artorias
Sif,Homeward Bone
Sif,Humanity
Sif,Soul of Sif
Silver Knight,Dragonslayer Arrow
Silver Knight,Silver Knight Shield
Silver Knight,Silver Knight Spear
Silver Knight,Silver Knight Straight Sword
Skeleton,Falchion
Skeleton,Red & White Round Shield
Skeleton,Scimitar
Skeleton,Short Bow
Slime,Green Titanite Shard
Slime,Large Titanite Shard
Smough,Soul of Smough
Snow Rat,Humanity
Solaire,Armor of the Sun
Solaire,Humanity
Solaire,Iron Bracelet
Solaire,Iron Helm
Solaire,Iron Leggings
Solaire,Sunlight Shield
Solaire,Sunlight Straight Sword
Solaire,Sunlight Talisman
Stone Dragon,Dragon Greatsword
Stone Knight,Stone Greatshield
Stone Knight,Stone Greatsword
Stray Demon,Homeward Bone
Stray Demon,Humanity
Stray Demon,Titanite Slab
Taurus Demon,Demon's Greataxe
Taurus Demon,Homeward Bone
Taurus Demon,Humanity
Titanite Demon,Demon Titanite
Titanite Demon,Titanite Catch Pole
Tree Lizard,Egg Vermifuge
Undead Crystal Soldier,Caduceus Kite Shield
Undead Crystal Soldier,Crystal Straight Sword
Undead Crystal Soldier,Longbow
Undead Dragon,Dragon Scale
Undead Male Merchant,Orange Guidance Soapstone
Undead Male Merchant,Residence Key
Undead Male Merchant,Uchigatana
Undead Rat,Humanity
Vamos,Hammer of Vamos
Vamos,Royal Helm
Wooden Scarecrow,Bloodred Moss Clump
Wooden Scarecrow,Blooming Purple Moss Clump
Wooden Scarecrow,Four-Pronged Plow
Wooden Scarecrow,Purple Moss Clump
