owned,owner
Gravelord Sword Dance,Gravelord Servant
Greatsword of Artorias (Cursed),Artorias
Greatsword of Artorias,Artorias
Great Lightning Spear,Warrior of Sunlight
Hammer of Vamos,Vamos
Havel's Armor,Havel
Havel's Gauntlets,Havel
Havel's Greatshield,Havel
Havel's Helm,Havel
Havel's Leggings,Havel
Havel's Ring,Havel
Hawk Ring,Gough
Heavy Boots,Pyromancers
Helm of Artorias,Artorias
Helm of Favor,Lautrec
Helm of Thorns,Kirk
Hornet Ring,Ciaran
Hush,Vinheim Secret Sorcerers
Holy Robe,Way of White
Holy Trousers,Way of White
Iron Bracelet,Solaire
Iron Helm,Solaire
Iron Leggings,Solaire
Izalith Catalyst,Witch of Izalith
Leggings of Artorias,Artorias
Leggings of Favor,Lautrec
Leggings of Thorns,Thorns
Leo Ring,Ornstein
Lightning Spear,Warrior of Sunlight
Lingering Dragoncrest Ring,Vinheim Dragon School
Logan's Catalyst,Logan
Lord's Blade Gloves,Lord's Blades
Lord's Blade Robe,Lord's Blades
Lord's Blade Waistcloth,Lord's Blades
Mage Smith Boots,Mage Smiths
Mage Smith Coat,Mage Smiths
Mage Smith Gauntlets,Mage Smiths
Mage Smith Hat,Mage Smiths
Mask of Velka,Pardoners
Mask of the Child,Pinwheel
Mask of the Father,Pinwheel
Mask of the Mother,Pinwheel
Mask of the Sealer,New Londo Sealers
Moonlight Arrow,Blade of the Darkmoon
Moonlight Gloves,Gwyndolin
Moonlight Robe,Gwyndolin
Moonlight Waistcloth,Gwyndolin
Ornstein's Armor,Ornstein
Ornstein's Gauntlets,Ornstein
Ornstein's Helm,Ornstein
Ornstein's Leggings,Ornstein
Painting Guardian Gloves,Painting Guardians
Painting Guardian Hood,Painting Guardians
Painting Guardian Robe,Painting Guardians
Painting Guardian Sword,Painting Guardians
Painting Guardian Waistcloth,Painting Guardians
Paladin Armor,Leeroy
Paladin Gauntlets,Leeroy
Paladin Helm,Leeroy
Paladin Leggings,Leeroy
Pharis's Hat,Pharis
Porcelain Mask,Ciaran
Poisonbite Ring,Arstor
Priest's Hat,Way of White
Priscilla's Dagger,Priscilla
Purging Stone,Arstor
Ricard's Rapier,Ricard
Ring of Fog,Forest Hunter
Ring of Steel Protection,Rendal
Ring of the Sun Princess,Princess Guard
Ring of the Sun's Firstborn,Lord Gwyn's Firstborn
Robe of the Channelers,Channelers
Robe of the Great Lord,Gwyn
Ring of Blind Ghosts,New Londo Sealers
Royal Helm,Vamos
Sage Robe,Logan
Sanctus,Leeroy
Sanctus,Way of White
Silver Knight Armor,Silver Knights
Silver Knight Gauntlets,Silver Knights
Silver Knight Helm,Silver Knights
Silver Knight Leggings,Silver Knights
Silver Knight Shield,Silver Knights
Silver Knight Spear,Silver Knights
Silver Knight Straight Sword,Silver Knights
Silver Pendant,Artorias
Six-Eyed Helm of the Channelers,Channelers
Smough's Armor,Smough
Smough's Gauntlets,Smough
Smough's Helm,Smough
Smough's Leggings,Smough
Snickering Top Hat,Chester
Sorcerer's Catalyst,Vinheim Dragon School
Spiked Shield,Kirk
Steel Armor,Knights of Berenike
Steel Armor,Knights of Berenike
Steel Gauntlets,Knights of Berenike
Steel Gauntlets,Knights of Berenike
Steel Helm,Knights of Berenike
Steel Helm,Knights of Berenike
Steel Leggings,Knights of Berenike
Steel Leggings,Knights of Berenike
Sunlight Blade,Lord Gwyn's Firstborn
Sunlight Shield,Solaire
Sunlight Straight Sword,Solaire
Tattered Cloth Hood,Pyromancers
Tattered Cloth Manchette,Pyromancers
Tattered Cloth Robe,Pyromancers
Tin Banishment Catalyst,New Londo Sealers
Tower Shield,Berenike
Traveling Boots,Logan
Traveling Gloves (Big Hat's Set),Logan
Undead Rapport,Quelana
Velka's Rapier,Pardoners
Waistcloth of the Channelers,Channelers
Witch Cloak,Beatrice
Witch Gloves,Beatrice
Witch Hat,Beatrice
Witch Skirt,Beatrice
Wolf Ring,Artorias
Xanthous Crown,Jeremiah
Xanthous Gloves,Jeremiah
Xanthous Overcoat,Jeremiah
Xanthous Waistcloth,Jeremiah
