name,type,description,weight,durability,attacks,strength,dexterity,intelligence,faith,strength_bonus,dexterity_bonus,intelligence_bonus,faith_bonus,physical_dmg,magic_dmg,fire_dmg,lightning_dmg,critical_dmg,physical_reduction,magic_reduction,fire_reduction,lightning_reduction,stability
Black Knight Greatsword,Ultra Greatsword,Greatsword of the black knights who wander Lordran. Used to face chaos demons.|The large motion that puts the weight of the body into the attack reflects the great size of their adversaries long ago.,14.0,300,Regular|Thrust,32,18,0,0,B,E,0,0,220,0,0,0,100,70.0,10.0,50.0,50.0,44
Black Knight Halberd,Halberd,Halberd of the black knights who wander Lordran. Used to face chaos demons.|The large motion that puts the weight of the body into the attack reflects the great size of their adversaries long ago.,14.0,300,Slash,32,18,0,0,D,E,0,0,245,0,0,0,100,40.0,10.0,30.0,30.0,26
Black Knight Sword,Greatsword,Greatsword of the black knights who wander Lordran. Used to face chaos demons.|The large motion that puts the weight of the body into the attack reflects the great size of their adversaries long ago.,8.0,300,Regular|Thrust,20,18,0,0,C,E,0,0,220,0,0,0,100,60,10,40,40,38
Blacksmith Giant Hammer,Hammer,"Wooden hammer of the giant blacksmith in Anor Londo who handles lightning weapons.|The giant blacksmith forges with this wooden hammer, as it would be hazardous to handle lightning weapons with metals.",6.0,250,Strike,16,0,0,0,D,0,0,0,120,0,0,200,100,45.0,10.0,30.0,30.0,30
Blacksmith Hammer,Hammer,"Metal hammer of Andre of Astora, blacksmith at the Old Church.|Can be used as a strike weapon, but better left in the hands of its talented owner.",5.0,250,Strike,14,0,0,0,C,0,0,0,87,0,0,0,100,45.0,10.0,30.0,30.0,30
Blowdart Sniper Club,Hammer,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broadsword,Straight Sword,"An accessible sword which inflicts consistent regular damage and high slash damage, making it applicable to a variety of situations.|The horizontal sweeping motion makes this sword effective against multiple enemies.",3.0,200,Regular,10,10,0,0,C,C,0,0,82,0,0,0,100,50,10,35,35,32
Broken Straight Sword,Straight Sword,Half of the blade of this straight sword is broken off.|Only the completely Hollowed would even consider using this as a weapon.,2.0,200,Regular|Thrust,8,8,0,0,D,D,0,0,40,0,0,0,100,20,5,15,15,16
Butcher Knife,Axe,Giant butcher knife wielded by the Undead man-eating cook lurking in the Depths. More a tool for subduing and preparing live catches than an actual weapon.|Those who have faced this deadly blade have a deeper sense of how helpless prey must feel.,10.0,250,Regular,24,0,0,0,B,0,0,0,90,0,0,0,100,55.0,10.0,40.0,40.0,36
Caestus,Gauntlet,"The weapon augments one's bare hands with thick, studded leather.|The Caestus has a short reach, but quickly cools down. Amount of damage inflicted is dependent on its wearer's strength.",0.5,300,Strike,5,8,0,0,C,C,0,0,66,0,0,0,100,0.0,0.0,0.0,0.0,0
Channeler's Trident,Spear,"Trident of the Six-eyed Channelers, sorcerers who serve Seath the Scaleless in collecting human specimens.|Thrusted in circular motions in a unique martial arts dance that stirs nearby allies into a bloodthirsty frenzy.",6.0,240,Thrust,16,16,24,0,E,C,B,0,70,115,0,0,100,40.0,10.0,30.0,30.0,26
Chaos Blade,Katana,"A curved sword born from the soul of Quelaag, daughter of the Witch of Izalith, who was transformed into a chaos demon. This blade inherits only the chaotic nature of Quelaag, and has a unique speckled design. Blade wielder erodes along with opponents.",6,120,Slash,16,14,0,0,0,B,0,0,133,0,0,0,100,45,10,30,30,30
Chester's Black Zweihander,None,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claw,Gauntlet,"A weapon formed by three sharped claws.|Attacks cause bleeding, and the wounds inflicted are not easily mended. Preferred weapon of the spooks of an Eastern land.",1.0,150,Slash,6,14,0,0,E,B,0,0,72,0,0,0,100,0.0,0.0,0.0,0.0,0
Claymore,Greatsword,This larger type of greatsword is normally wielded with two hands due to its weight.|This highly flexible greatsword can be used to attack in swings or thrusts.,6.0,200,Regular|Thrust,16,10,0,0,C,C,0,0,103,0,0,0,100,60,10,40,40,38
Club,Hammer,"A simple wooden club. This simple bladeless strike weapon is effective against most foes, is easily handled, and can break the guard of a shield.|However, a single miss makes one wide open, so timing and proximities are crucial.",3.0,250,Strike,10,0,0,0,A,0,0,0,87,0,0,0,100,45.0,10.0,30.0,30.0,30
Composite Bow,Bow,"Composite bow emphasizing power. Requires more strength than standard bows.|However, its range is shorter, making it unfit for sniping.",1.0,100,None,11,12,0,0,C,C,0,0,55,0,0,0,100,0.0,0.0,0.0,0.0,0
Crescent Axe,Axe,Well-used old bronze battle axe with a long hilt and a crescent-shaped blade.|One of the blessed weapons of the Way of White. The Crescent Axe is bequeathed to cleric warriors who have proven their faith.,7.0,180,Regular,18,12,0,16,D,D,0,B,115,115,0,0,100,55,10,40,40,36
Crystal Greatsword,Greatsword,"A fully crystallized straight sword. How such a weapon was created is entirely unknown.|The crystallization boosts its attack, but makes the blade brittle. The sword cannot be used for long, as it cannot be repaired.",8.0,60,Regular,20,10,0,0,C,C,0,0,190,0,0,0,100,60.0,10.0,40.0,40.0,38
Crystal Straight Sword,Straight Sword,"A fully crystallized straight sword. How such a weapon was created is entirely unknown.|The crystallization boosts its attack, but makes the blade brittle. The sword cannot be used for long, as it cannot be repaired.",6.0,60,Regular|Thrust,16,10,0,0,C,C,0,0,145,0,0,0,100,50,10,35,35,32
Dagger,Dagger,"This standard small dagger has only a modest attack but can be jabbed in rapid succession, and is effective in critical hits such as after a parry or when stabbing in the back.|With both slash and thrust attacks this dagger is useful in various situations.",0.5,200,Slash|Thrust,5,8,0,0,E,B,0,0,56,0,0,0,131,45,10,30,30,26
Dark Hand,Gauntlet,"The Darkwraiths, incited by Kaathe, use the power of the dark soul to absorb humanity, an art shared by this weapon, which also acts as a special shield. The ancients, particularly, could sap the humanity of even a replete saint in the blink of an eye.",0.5,999,Strike,0,0,0,0,0,0,0,0,200,0,0,0,100,80.0,80.0,80.0,80.0,30
Dark Silver Tracer,Dagger,"A dark silver dagger used by the Lord's Blade Ciaran, of Gwyn's Four Knights.|The victim is first distracted by dazzling streaks of the Gold Tracer, then stung by the vicious poison of this dagger.",1.0,120,Slash|Thrust,6,25,0,0,E,S,0,0,75,0,0,0,160,45,10,30,30,26
Darkmoon Bow,Bow,"Bow born from the soul of the Dark Sun Gwyndolin, Darkmoon deity who watches over the abandoned city of Gods, Anor Londo.|This golden bow is imbued with powerful magic and is most impressive with Moonlight Arrows.",1.0,400,None,7,16,0,16,E,D,0,D,85,85,0,0,100,0.0,0.0,0.0,0.0,0
Darksword,Straight Sword,"The sword of the knights of the Four Kings of New Londo. Its blade is wide and thick, and it is wielded in an unusual manner.|When the Four Kings were seduced by evil, their knights became Darkwraiths, servants of the Dark who wielded these darkswords.",6.0,200,Regular,16,16,0,0,C,C,0,0,82,0,0,0,100,50,10,35,35,32
Demon Great Machete,Ultra Greatsword,"The lesser Capra demons use these greatswords in pairs. The blade is cast iron and hooked.|The sword is imbued with no particular magic, but for those who have the strength, its great weight will smash foes mercilessly.",18.0,600,Regular,40,0,0,0,B,0,0,0,133,0,0,0,100,70.0,10.0,50.0,50.0,44
Demon's Great Hammer,Great Hammer,"Demon weapon built from the stone archtrees. Used by lesser demons at North Undead Asylum.|This hammer is imbued with no special power, but can merrily beat foes to a pulp, providing you have the strength to wield it.",22.0,600,Strike,46,0,0,0,B,0,0,0,138,0,0,0,100,50.0,10.0,35.0,35.0,32
Demon's Greataxe,Greataxe,"Carved from the bones of fellow demons. Wielded by the lesser Taurus demons.|This axe is imbued with no special power, but can merrily beat foes to a pulp, providing you have the strength to wield it.",22.0,600,Regular,46,0,0,0,A,0,0,0,114,0,0,0,100,55.0,10.0,40.0,40.0,38
Demon's Spear,Spear,"Carved from the bones of fellow demons. Wielded by the slim lesser Batwing demons.|The weapon of these chaos demons wandering Anor Londo are different from those of other chaos demons, and are imbued with lightning.",4.0,400,Thrust,12,10,0,0,C,C,0,0,100,0,0,120,100,40.0,10.0,30.0,30.0,26
Dragon Bone Fist,Gauntlet,"A weapon from the soul of the Iron Golem, guardian of Sen's Fortress who repelled countless heroes who sought Anor Londo.|The Gods fused the power of the soul with the great bones of the dragons, forming an appropriate core for the giant golem.",8.0,999,Strike,20,0,0,0,A,0,0,0,95,0,0,0,100,0.0,0.0,0.0,0.0,0
Dragon Greatsword,Ultra Greatsword,"This sword, one of the rare dragon weapons, came from the tail of the stone dragon of Ash Lake, descendant of the ancient dragons.|Its great mystical power will be unleashed when wielded with two hands.",24.0,400,Regular,50,10,0,0,0,0,0,0,390,0,0,0,100,70.0,10.0,50.0,50.0,44
Dragon King Greataxe,Greataxe,"This axe, one of the rare dragon weapons, is formed by the tail of the Gaping Dragon, a distant, deformed descendant of the everlasting dragons.|The axe is imbued with a mystical power, to be released when held with both hands.",24.0,400,Regular,50,8,0,0,0,0,0,0,380,0,0,0,100,55.0,10.0,40.0,40.0,38
Dragon Tooth,Great Hammer,"Created from an everlasting dragon tooth. Legendary great hammer of Havel the Rock.|The dragon tooth will never break as it is harder than stone, and it grants its wielder resistance to magic and flame.",18.0,999,Strike,40,0,0,0,D,0,0,0,290,0,0,0,100,50.0,10.0,35.0,35.0,32
Dragonslayer Greatbow,Bow,"Bow of the Dragonslayers, led by Hawkeye Gough, one of Gwyn's Four Knights.|This bow's unusual size requires that it be anchored to the ground when fired. Only uses specialized great arrows.",10.0,100,None,20,20,0,0,C,C,0,0,90,0,0,0,100,0.0,0.0,0.0,0.0,0
Dragonslayer Spear,Spear,"Cross spear born from the soul of Ornstein, a Dragonslayer guarding Anor Londo cathedral. Inflicts lightning damage; effective against dragons. Two-handed thrust relies on cross and buries spear deep within a dragon's hide, and sends human foes flying.",10.0,300,Thrust,24,24,0,0,C,B,0,B,95,0,0,65,100,40.0,10.0,30.0,30.0,26
Drake Sword,Straight Sword,"This Sword, one of the rare dragon weapons, is formed by a drake's tail. Drakes are seen as undeveloped imitators of the dragons, but they are likely their distant kin.|The sword is imbued with a mystical power, to be released when held with both hands.",6.0,360,Regular,16,10,0,0,0,0,0,0,200,0,0,0,100,50,10,35,35,32
Estoc,Thrusting Sword,"The largest of the thrusting swords. Can pierce an armored knight in one thrust.|The blade is also sharp, allowing slicing as well.",3.0,150,Regular|Thrust,10,12,0,0,D,C,0,0,75,0,0,0,100,45.0,10.0,30.0,30.0,22
Falchion (Dark Souls),Curved Sword,"Small curved sword. Each hit inflicts little damage, but fluid chain attacks are deadly.|The falchion's sharp slashing attacks are effective against cloth and flesh, but not against metal armor or tough scales.",2.5,160,Slash,9,13,0,0,E,B,0,0,82,0,0,0,100,45.0,10.0,30.0,30.0,30
Fists,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flamberge,Greatsword,This greatsword with an undulating blade is the choice weapon of the slithering serpent men of Sen's Fortress.|This weapon is designed to flay the skin and causes heavy bleeding.,6.0,160,Slash,16,14,0,0,D,C,0,0,100,0,0,0,100,60.0,10.0,40.0,40.0,38
Four Kings Sword,None,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Four-Pronged Plow,Spear,"Four-pronged Plow wielded by the wooden scarecrows, serfs of the forest Sanctuary.|The scarecrow serfs would not normally use these four pronged plows as weapons, but their sharpness makes them very deadly.",5.5,300,Thrust,15,12,0,0,D,C,0,0,75,0,0,0,100,40.0,10.0,30.0,30.0,26
Gargoyle Tail Axe,Axe,"Sliced tail of the gargoyle guarding the Bell of Awakening in the Undead Church or patrolling Anor Londo.|Can be used as a bronze battle axe. Bends dramatically during large attacks, owing to its nature as a tail.",5.0,150,Regular,14,14,0,0,D,C,0,0,93,0,0,0,100,55.0,10.0,40.0,40.0,36
Gargoyle's Halberd,Halberd,Halberd of the gargoyle guarding the Bell of Awakening in the Undead Church.|Perfectly standard bronze halberd without any special power.,6.0,200,Regular,16,12,0,0,D,D,0,0,115,0,0,0,100,40.0,10.0,30.0,30.0,26
Ghost Blade,Dagger,The ghosts of New Londo clutch this wickedly sharp dagger with their bony hands and make mincemeat of the living.|One of the cursed weapons which can inflict damage upon ghosts.,0.5,100,Slash|Thrust,5,8,0,0,E,0,0,0,110,0,0,0,127,45,10,30,30,26
Giant's Halberd,Halberd,"Large halberd made of old brass, used by the giant sentinels of Anor Londo.|Brass contains traces of lightning, but as the halberd is designed for the giant sentinels, its weight is unbearable.",16.0,300,Regular|Thrust,36,12,0,0,D,D,0,0,140,0,0,135,100,40.0,10.0,30.0,30.0,26
Gold Tracer,Curved Sword,"Curved sword used by the Lord's Blade Ciaran, one of Gwyn's Four Knights.|Ciaran brandishes her sword in a mesmerizing dance, etching the darkness with dire streaks of gold.",2.0,240,Slash,9,25,0,0,E,A,0,0,130,0,0,0,100,45,10,30,30,30
Golem Axe,Axe,"An Axe born from the soul of the Iron Golem, guardian of Sen's Fortress who repelled countless heroes who sought Anor Londo.|Its powerful one-handed attack imitates the golem's blade of wind, but the heavy iron blade makes it quite unwieldy.",16.0,600,Regular,36,8,0,0,C,E,0,0,170,0,0,0,100,55.0,10.0,40.0,40.0,36
Gough's Greatbow,Bow,"Greatbow used by Hawkeye Gough, of Lord Gwyn's Four Knights, for dragon slaying.|This bow is larger than even those used by the famed Dragonslayers. Only their leader, Gough, had the strength to handle it.",13.0,100,None,27,20,0,0,B,C,0,0,85,0,0,0,100,0.0,0.0,0.0,0.0,0
Grant,Great Hammer,"A legendary weapon of the Way of White, granted to an Undead paladin long ago.|This mass of iron can only be lifted by those with inhuman strength, but it is blessed, and very effective against agents of Dark.",24.0,600,Strike,50,0,0,30,B,0,0,A,130,130,0,0,100,50.0,10.0,35.0,35.0,32
Gravelord Sword,Curved Greatsword,"Sword wielded only by servants of Gravelord Nito, the first of the dead. Crafted from the bones of the fallen.|The miasma of death exudes from the sword, a veritable toxin to any living being.",10.0,600,Slash|Thrust,24,13,0,0,E,E,0,0,265,0,0,0,100,60.0,10.0,40.0,40.0,36
Great Club,Great Hammer,"Giant tree branch serves as a wooden club. Smashes enemies from upside the head.|The leaping attack is a trademark of clubs, and this giant club is no exception.",12.0,250,Strike,28,0,0,0,B,0,0,0,135,0,0,0,100,50.0,10.0,35.0,35.0,32
Great Lord Greatsword,Greatsword,"Greatsword born from the soul of Gwyn, Lord of Cinder. As bearer of the ultimate soul, Gwyn wielded the bolts of the sun, but before linking the fire, divided that power amongst his children, and set off with only this great sword as his companion.",8.0,400,Regular,20,10,0,0,D,D,0,0,256,0,0,0,100,60.0,10.0,10.0,10.0,26
Great Scythe,Halberd,Weapon with a long curved blade. Converted from a wheat-harvesting tool.|The magnificent sharp curved blade instills fear in opponents. Perhaps it is their survival instinct at work.,5.0,130,Slash,14,14,0,0,E,B,0,0,100,0,0,0,100,40.0,10.0,30.0,30.0,22
Greataxe,Greataxe,"This greataxe is a veritable mass of iron. Its weight sends foes flying, but it makes it difficult to handle without inhuman strength.|Any miss makes one very vulnerable, as each swing requires the full force of the body.",14.0,230,Regular,32,8,0,0,C,E,0,0,140,0,0,0,100,55.0,10.0,40.0,40.0,38
Greatsword,Ultra Greatsword,"One of the gigantic straight greatswords.|Very few have what it takes to wield this incredibly heavy, damage-dealing monster. A favorite of the Knights Berenike, known for their heavy armor, and Black Iron Tarkus.",12.0,200,Regular|Thrust,28,10,0,0,C,D,0,0,130,0,0,0,100,70.0,10.0,50.0,50.0,44
Greatsword of Artorias,Greatsword,"Sword born from the soul of the great grey wolf Sif, guardian of the grave of the Abysswalker Knight Artorias.|Sir Artorias hunted the Darkwraiths, and his sword strikes harder against dark servants.",10.0,400,Regular|Thrust,24,18,20,20,C,C,B,B,120,85,0,0,100,60.0,10.0,40.0,40.0,38
Greatsword of Artorias (Cursed),Greatsword,"Sword born from the soul of the great grey wolf Sif, guardian of the grave of the Abysswalker Knight Artorias.|The sword can damage ghosts, as it was cursed when Artorias joined a covenant with the creatures of the Abyss.",10.0,400,Regular|Thrust,24,18,18,18,C,C,C,C,178,0,0,0,100,60.0,10.0,40.0,40.0,38
Guardian Tail,Whip,"Sliced tail of the Sanctuary Guardian.|This flexible, spiked and highly poisonous tail would make a rather obnoxious weapon.",5.0,250,Regular,15,10,0,0,0,C,0,0,84,0,0,0,100,30,10,20,20,16
Halberd,Halberd,"Long-hilted weapon mixing spear and axe is difficult to handle, requiring both strength and dexterity. The Halberd has two elementary attacks: spear-like thrusting and large sweeping swings. However, one false swing and the wielder is left wide open.",6.0,200,Regular|Thrust,16,12,0,0,D,D,0,0,110,0,0,0,100,40.0,10.0,30.0,30.0,26
Hammer of Vamos,Hammer,"Metal hammer of Vamos, a skeleton blacksmith deep within the Catacombs who rarely speaks.|Can be used as a strike weapon, but better left in the hands of its talented owner.",5.0,250,Strike,14,0,0,0,C,0,0,0,115,0,64,0,100,45.0,10.0,30.0,30.0,30
Hand Axe,Axe,"Small hand axe. Appears identical to a lumberjack's tool, but has ideal weight and strength, and is easy to handle. One wrong swing leaves the wielder wide open, so timing and proximity to the enemy must be judged carefully.",2.0,250,Regular,8,8,0,0,C,D,0,0,80,0,0,0,100,55,10,40,40,36
Heavy Crossbow (Dark Souls),Crossbow,"Powerful large crossbow. While bows require both hands, a crossbow is held in one, but arming each bolt takes time.|Equip bolts to use. Press L2/R2 to change type of bolt.",5.0,150,None,14,8,0,0,0,0,0,0,55,0,0,0,100,0.0,0.0,0.0,0.0,0
Iaito,Katana,"Katana forged in an Eastern land. The Katana is drawn from the scabbard at lightning speed, using an Iaijutsu technique.|Iaijutsu allows the wielder to charge forward to swiftly cut down distant foes.",5.0,80,Slash,14,20,0,0,0,B,0,0,88,0,0,0,100,45,10,30,30,30
Jagged Ghost Blade,Curved Sword,Jagged blade wielded by New Londo ghosts. Violent thrust attack.|One of the cursed weapons. Inflicts damage to ghosts.,1.5,100,Slash|Thrust,7,0,0,0,E,0,0,0,155,0,0,0,100,45.0,10.0,30.0,30.0,30
Large Club,Great Hammer,"Large wooden club.|The giant Undead of Blighttown wield these clubs, which became poisonous from the influence of their surroundings.",11.0,250,Strike,26,0,0,0,A,0,0,0,120,0,0,0,100,55.0,10.0,40.0,40.0,32
Lifehunt Scythe,Halberd,"Scythe born from the soul of Priscilla, the stark white crossbreed trapped inside the Painted World of Ariamis. Even the Gods feared Priscilla's lifehunt ability, and in the hands of a mortal, its power will turn upon its wielder.",6.0,100,Slash,16,14,0,0,E,B,0,0,180,0,0,0,100,40.0,10.0,30.0,30.0,22
Light Crossbow,Crossbow,"Standard crossbow issued to soldiers. While bows require both hands, a crossbow is held in one, but arming each bolt takes time.",3.0,150,None,10,8,0,0,0,0,0,0,50,0,0,0,100,0.0,0.0,0.0,0.0,0
Longbow,Bow,Large bow. Projectile weapon for experienced hunters. Equip arrows to use.|Hold bow and press L1/RB to aim. Aim for heads of humanoid foes. Press L2/R2 to change type of arrows.,1.0,100,None,9,14,0,0,D,A,0,0,36,0,0,0,100,0.0,0.0,0.0,0.0,0
Longsword,Straight Sword,"Widely-used standard straight sword, only matched in ubiquity by the Shortsword.|An accessible sword which inflicts consistent regular damage and high slash damage, making it applicable to a variety of situations.",3.0,200,Regular|Thrust,10,10,0,0,C,C,0,0,80,0,0,0,100,50,10,35,35,32
Lucerne,Halberd,"Halberd with a large, hard beak-like protrusion. Inflicts thrust damage. Instead of thrusting like a spear, the wielder of the Lucerne aims to club the head with its hard beak.",5.5,200,Thrust,15,12,0,0,D,D,0,0,110,0,0,0,100,40.0,10.0,30.0,30.0,26
Mace,Hammer,"Iron hammer with a protrusive pommel. Standard weapon for clerics. This simple bladeless strike weapon is effective against most foes, and can break the guard of a shield. However, one miss leaves one wide open.",4.0,250,Strike,12,0,0,0,B,0,0,0,91,0,0,0,100,45.0,10.0,30.0,30.0,30
Mail Breaker,Thrusting Sword,"Standard small thrusting sword. Unsharpened but pointed solid shaft can pierce tough armor.|Can be thrust using one's body, and is very effective for critical attacks.",0.5,200,Thrust,5,12,0,0,D,C,0,0,57,0,0,0,120,45.0,10.0,30.0,30.0,22
Man-serpent Greatsword,Greatsword,This single-bladed blood-stained greatsword is the choice weapon of the slithering serpent men of Sen's Fortress.|An ordinary human will have great difficulty swinging this heavy beast effectively.,10.0,300,Regular,24,0,0,0,B,0,0,0,110,0,0,0,100,60.0,10.0,40.0,40.0,38
Moonlight Butterfly Horn,Spear,"Weapon born from the mystical creature of Darkroot Garden, the Moonlight Butterfly.|The horns of the butterfly, a being created by Seath, are imbued with a pure magic power.",4.0,160,Thrust,12,0,14,0,0,0,B,0,0,120,0,0,100,40.0,10.0,30.0,30.0,26
Moonlight Greatsword (Dark Souls),Greatsword,"This sword, one of the rare dragon weapons, came from the tail of Seath the Scaleless, the pale white dragon who betrayed his own.|Seath is the grandfather of sorcery, and this sword is imbued with his magic, which shall be unleashed as a wave of moonlight.",6.0,300,Regular,16,10,28,0,0,0,A,0,0,132,0,0,100,60.0,10.0,40.0,40.0,38
Morning Star (Dark Souls),Hammer,Hammer with a sharp spike on its pommel. One of the more barbaric cleric weapons.|The effect of these spikes makes this strike-based weapon also cause bleeding.,4.0,180,Strike,11,0,0,0,C,0,0,0,83,0,0,0,100,45.0,10.0,30.0,30.0,30
Murakumo,Curved Greatsword,"Giant curved sword forged using special methods in an Eastern land.|This unparalleled weapon cuts like a Katana but is heavier than a Nata machete. Requires extreme strength, dexterity, and stamina to wield.",12.0,180,Slash,28,13,0,0,E,B,0,0,113,0,0,0,100,60.0,10.0,40.0,40.0,36
Notched Whip,Whip,"Whip with sharp spikes.|Only slightly effective against armor and tough scales, but quite formidable against enemies with exposed skin. Also causes heavy bleeding.",2.0,200,Regular,8,16,0,0,0,B,0,0,76,0,0,0,100,30,10,20,20,16
Obsidian Greatsword,Greatsword,"This greataxe,[1] one of the rare dragon weapons, is formed by the tail of the one-eyed black dragon Kalameet, the last of the ancient dragons.|The mystical power of its obsidian blade will be released when held with both hands.",8.0,350,Regular,20,16,0,0,0,0,0,0,320,0,0,0,100,60.0,10.0,40.0,40.0,38
Painting Guardian Sword,Curved Sword,"Curved sword of Anor Londo painting guards. Unique shape with flat tip.|The guardians, who strike down those who dare threaten the painting, attack in a continuous, circular dancing motion, a technique passed down through generations.",1.5,100,Slash,7,20,0,0,E,A,0,0,76,0,0,0,100,45.0,10.0,30.0,30.0,30
Parrying Dagger,Dagger,"This dagger is useful after parrying and is normally equipped in the left hand.|A favorite of the knights of Carim, who are famous for fighting without a shield.",0.5,200,Slash/Thrust,5,14,0,0,E,B,0,0,54,0,0,0,131,45,10,30,30,26
Partizan,Spear,"Spear with a blade attached to a broad point. Boasts long reach, and can slice.|The wide range of this spear makes it adaptable to many situations. Its strength lies in its length, but in cramped quarters, this backfires, and slices ricochet off walls.",4.5,160,Thrust|Regular,13,12,0,0,D,C,0,0,80,0,0,0,100,40.0,10.0,30.0,30.0,26
Pickaxe,Hammer,"Traditionally a mining tool, but the hard cone of the pommel is effective in battle.|A downward swing of the Pickaxe can crush stone; a human head would be an afterthought.",5.0,250,Thrust,14,0,0,0,B,0,0,0,89,0,0,0,100,45.0,10.0,30.0,30.0,30
Pike,Spear,"Long spear with a very long red hilt. Traditionally used by groups of soldiers. Specially designed for distance thrusting. Has the longest range of all non-projectile weapons, but its very length makes it somewhat difficult to handle.",10.0,180,Thrust,24,10,0,0,D,C,0,0,86,0,0,0,100,40.0,10.0,30.0,30.0,26
Priscilla's Dagger,Dagger,"This sword, one of the rare dragon weapons, came from the tail of Priscilla, the Dragon Crossbreed in the painted world of Ariamis.|Possessing the power of lifehunt, it dances about when wielded, in a fashion reminiscent of the white-robed painting guardians.",1.0,100,Slash,6,20,0,0,0,A,0,0,80,0,0,0,100,45,10,30,30,26
